"id","sensorid","gatewayid","co2","temperature","humidity","voltage","rssi","posted","dateadded"
"13208","3","2","728","28.23","38","4198","-52","0","2024-04-11 15:41:39"
"13209","3","2","728","28.3","38","4198","-51","0","2024-04-11 15:41:57"
"13210","3","2","724","28.32","38","4198","-46","0","2024-04-11 15:42:15"
"13211","3","2","723","28.26","38","4198","-47","0","2024-04-11 15:42:33"
"13212","3","2","722","28.26","38","4183","-51","0","2024-04-11 15:42:51"
"13213","3","2","722","28.26","38","4183","-52","0","2024-04-11 15:43:09"
"13214","3","2","723","28.26","38","4198","-52","0","2024-04-11 15:43:27"
"13215","3","2","722","28.2","38","4198","-45","0","2024-04-11 15:43:45"
"13216","3","2","723","28.23","38","4198","-45","0","2024-04-11 15:44:03"
"13217","3","2","729","28.16","38","4198","-45","0","2024-04-11 15:44:21"
"13218","3","2","729","28.19","38","4198","-54","0","2024-04-11 15:44:39"
"13219","3","2","727","28.19","38","4183","-46","0","2024-04-11 15:44:57"
"13220","3","2","726","28.16","38","4198","-47","0","2024-04-11 15:45:15"
"13221","3","2","800","28.36","38","4167","-74","0","2024-04-11 15:49:16"
"13222","3","2","801","28.38","38","4167","-76","0","2024-04-11 15:49:34"
"13223","3","2","804","28.32","38","4167","-75","0","2024-04-11 15:49:52"
"13224","3","2","806","28.38","38","4152","-75","0","2024-04-11 15:50:10"
"13225","3","2","490","21.37","40","4167","-32","0","2024-04-15 11:02:20"
"13226","3","2","981","22.4","39","4167","-33","0","2024-04-15 11:02:38"
"13227","3","2","470","21.1","39","5209","-37","0","2024-04-15 11:08:10"
"13228","3","2","761","22.42","37","5068","-38","0","2024-04-15 11:08:34"
"13229","3","2","761","22.51","37","5209","-37","0","2024-04-15 11:08:36"
"13230","3","2","761","22.61","37","5233","-37","0","2024-04-15 11:08:37"
"13231","3","2","760","22.67","37","5233","-39","0","2024-04-15 11:08:39"
"13232","3","2","758","22.74","37","5233","-39","0","2024-04-15 11:08:41"
"13233","3","2","758","22.81","37","5233","-38","0","2024-04-15 11:08:43"
"13234","3","2","756","22.87","36","5233","-38","0","2024-04-15 11:08:45"
"13235","3","2","755","22.95","36","5233","-37","0","2024-04-15 11:08:47"
"13236","3","2","756","23.01","36","5233","-42","0","2024-04-15 11:08:49"
"13237","3","2","755","23.09","36","5233","-39","0","2024-04-15 11:08:51"
"13238","3","2","754","23.12","36","5233","-38","0","2024-04-15 11:08:53"
"13239","3","2","753","23.21","36","5233","-38","0","2024-04-15 11:08:55"
"13240","3","2","751","23.25","36","5233","-38","0","2024-04-15 11:08:57"
"13241","3","2","750","23.33","36","5233","-38","0","2024-04-15 11:08:59"
"13242","3","2","750","23.39","36","5233","-37","0","2024-04-15 11:09:01"
"13243","3","2","749","23.45","36","5233","-39","0","2024-04-15 11:09:03"
"13244","3","2","746","23.48","36","5233","-38","0","2024-04-15 11:09:05"
"13245","3","2","745","23.54","36","5233","-39","0","2024-04-15 11:09:07"
"13246","3","2","744","23.57","35","5233","-38","0","2024-04-15 11:09:09"
"13247","3","2","743","23.64","35","5233","-39","0","2024-04-15 11:09:11"
"13248","3","2","743","23.67","35","5233","-38","0","2024-04-15 11:09:13"
"13249","3","2","743","23.73","35","5233","-38","0","2024-04-15 11:09:15"
"13250","3","2","742","23.79","35","5233","-38","0","2024-04-15 11:09:17"
"13251","3","2","741","23.81","35","5233","-38","0","2024-04-15 11:09:19"
"13252","3","2","740","23.87","35","5233","-40","0","2024-04-15 11:09:21"
"13253","3","2","739","23.88","35","5209","-40","0","2024-04-15 11:09:23"
"13254","3","2","737","23.93","35","5233","-38","0","2024-04-15 11:09:25"
"13255","3","2","734","23.99","35","5209","-37","0","2024-04-15 11:09:27"
"13256","3","2","732","24.03","35","5209","-39","0","2024-04-15 11:09:29"
"13257","3","2","720","24.05","35","5209","-39","0","2024-04-15 11:09:31"
"13258","3","2","693","24.11","35","5209","-40","0","2024-04-15 11:09:33"
"13259","3","2","689","24.11","35","5209","-39","0","2024-04-15 11:09:35"
"13260","3","2","696","24.18","34","5209","-39","0","2024-04-15 11:09:38"
"13261","3","2","699","24.21","34","5209","-39","0","2024-04-15 11:09:40"
"13262","3","2","700","24.24","34","5209","-40","0","2024-04-15 11:09:42"
"13263","3","2","691","24.28","34","5233","-39","0","2024-04-15 11:09:44"
"13264","3","2","696","24.32","34","5209","-39","0","2024-04-15 11:09:46"
"13265","3","2","695","24.35","34","5209","-37","0","2024-04-15 11:09:48"
"13266","3","2","694","24.38","34","5209","-53","0","2024-04-15 11:09:50"
"13267","3","2","204","23.38","35","4167","-48","0","2024-04-15 11:10:11"
"13268","3","2","517","23.57","35","4167","-48","0","2024-04-15 11:10:13"
"13269","3","2","602","23.72","35","4167","-48","0","2024-04-15 11:10:15"
"13270","3","2","692","23.8","35","4167","-44","0","2024-04-15 11:10:17"
"13271","3","2","365","22.47","38","4167","-40","0","2024-04-15 11:11:14"
"13272","3","2","710","22.74","38","4167","-43","0","2024-04-15 11:11:16"
"13273","3","2","844","22.9","38","4167","-43","0","2024-04-15 11:11:18"
"13274","3","2","911","23.02","38","4167","-38","0","2024-04-15 11:11:20"
"13275","3","2","931","23.15","38","4167","-39","0","2024-04-15 11:11:22"
"13276","3","2","942","23.27","38","4167","-39","0","2024-04-15 11:11:24"
"13277","3","2","959","23.41","38","4167","-41","0","2024-04-15 11:11:26"
"13278","3","2","976","23.48","38","4167","-41","0","2024-04-15 11:11:28"
"13279","3","2","984","23.57","37","4167","-41","0","2024-04-15 11:11:31"
"13280","3","2","993","23.64","37","4167","-41","0","2024-04-15 11:11:33"
"13281","3","2","998","23.73","37","4167","-41","0","2024-04-15 11:11:35"
"13282","3","2","1007","23.81","37","4167","-40","0","2024-04-15 11:11:37"
"13283","3","2","1016","23.87","37","4167","-40","0","2024-04-15 11:11:39"
"13284","3","2","1022","23.94","37","4167","-41","0","2024-04-15 11:11:41"
"13285","3","2","1036","24","37","4167","-41","0","2024-04-15 11:11:43"
"13286","3","2","1072","24.07","37","4167","-40","0","2024-04-15 11:11:45"
"13287","3","2","1088","24.11","37","4167","-40","0","2024-04-15 11:11:47"
"13288","3","2","1099","24.17","37","4167","-40","0","2024-04-15 11:11:49"
"13289","3","2","1115","24.19","36","4167","-40","0","2024-04-15 11:11:51"
"13290","3","2","1128","24.27","36","4167","-40","0","2024-04-15 11:11:53"
"13291","3","2","1128","24.34","36","4167","-40","0","2024-04-15 11:11:55"
"13292","3","2","1124","24.36","36","4167","-39","0","2024-04-15 11:11:57"
"13293","3","2","1130","24.39","36","4167","-40","0","2024-04-15 11:11:59"
"13294","3","2","1134","24.46","36","4167","-40","0","2024-04-15 11:12:01"
"13295","3","2","1135","24.48","36","4167","-39","0","2024-04-15 11:12:03"
"13296","3","2","1138","24.54","36","4167","-39","0","2024-04-15 11:12:05"
"13297","3","2","1142","24.56","36","4167","-41","0","2024-04-15 11:12:07"
"13298","3","2","1146","24.65","36","4167","-39","0","2024-04-15 11:12:09"
"13299","3","2","1150","24.63","36","4167","-39","0","2024-04-15 11:12:11"
"13300","3","2","1151","24.66","36","4167","-40","0","2024-04-15 11:12:13"
"13301","3","2","1154","24.67","36","4167","-39","0","2024-04-15 11:12:15"
"13302","3","2","1155","24.73","36","4167","-40","0","2024-04-15 11:12:17"
"13303","3","2","1158","24.77","36","4167","-40","0","2024-04-15 11:12:19"
"13304","3","2","1158","24.8","36","4167","-40","0","2024-04-15 11:12:21"
"13305","3","2","1160","24.86","36","4167","-39","0","2024-04-15 11:12:23"
"13306","3","2","1160","24.86","36","4167","-40","0","2024-04-15 11:12:25"
"13307","3","2","1165","24.93","36","4167","-42","0","2024-04-15 11:12:27"
"13308","3","2","1167","24.94","36","4167","-40","0","2024-04-15 11:12:29"
"13309","3","2","1171","24.97","36","4167","-40","0","2024-04-15 11:12:31"
"13310","3","2","1172","25","36","4167","-40","0","2024-04-15 11:12:33"
"13311","3","2","1173","25.02","36","4167","-40","0","2024-04-15 11:12:36"
"13312","3","2","1173","25.06","36","4167","-40","0","2024-04-15 11:12:38"
"13313","3","2","1175","25.09","36","4167","-41","0","2024-04-15 11:12:40"
"13314","3","2","1178","25.11","36","4167","-42","0","2024-04-15 11:12:42"
"13315","3","2","1181","25.11","36","4167","-41","0","2024-04-15 11:12:44"
"13316","3","2","1183","25.14","35","4167","-41","0","2024-04-15 11:12:46"
"13317","3","2","1184","25.17","35","4167","-42","0","2024-04-15 11:12:48"
"13318","3","2","1187","25.2","35","4167","-41","0","2024-04-15 11:12:50"
"13319","3","2","1190","25.23","35","4167","-42","0","2024-04-15 11:12:52"
"13320","3","2","1191","25.24","35","4167","-42","0","2024-04-15 11:12:54"
"13321","3","2","1192","25.25","35","4167","-42","0","2024-04-15 11:12:56"
"13322","3","2","1193","25.31","35","4167","-42","0","2024-04-15 11:12:58"
"13323","3","2","1194","25.34","35","4167","-42","0","2024-04-15 11:13:00"
"13324","3","2","1194","25.34","35","4167","-42","0","2024-04-15 11:13:02"
"13325","3","2","1195","25.37","35","4167","-42","0","2024-04-15 11:13:04"
"13326","3","2","1196","25.37","35","4167","-43","0","2024-04-15 11:13:06"
"13327","3","2","1197","25.42","35","4167","-42","0","2024-04-15 11:13:08"
"13328","3","2","1198","25.45","35","4167","-42","0","2024-04-15 11:13:10"
"13329","3","2","1197","25.46","35","4167","-43","0","2024-04-15 11:13:12"
"13330","3","2","1199","25.48","35","4167","-43","0","2024-04-15 11:13:14"
"13331","3","2","1201","25.51","35","4167","-42","0","2024-04-15 11:13:16"
"13332","3","2","1202","25.53","35","4167","-43","0","2024-04-15 11:13:18"
"13333","3","2","1204","25.57","35","4167","-41","0","2024-04-15 11:13:20"
"13334","3","2","1203","25.58","35","4167","-42","0","2024-04-15 11:13:22"
"13335","3","2","1206","25.61","35","4167","-41","0","2024-04-15 11:13:24"
"13336","3","2","1207","25.62","35","4167","-41","0","2024-04-15 11:13:26"
"13337","3","2","1208","25.64","35","4167","-41","0","2024-04-15 11:13:28"
"13338","3","2","1210","25.65","35","4167","-40","0","2024-04-15 11:13:30"
"13339","3","2","1211","25.66","35","4167","-41","0","2024-04-15 11:13:32"
"13340","3","2","1213","25.66","35","4167","-43","0","2024-04-15 11:13:34"
"13341","3","2","1214","25.69","35","4167","-42","0","2024-04-15 11:13:36"
"13342","3","2","1217","25.72","35","4167","-40","0","2024-04-15 11:13:38"
"13343","3","2","1218","25.73","35","4167","-40","0","2024-04-15 11:13:40"
"13344","3","2","1220","25.75","35","4167","-40","0","2024-04-15 11:13:43"
"13345","3","2","1221","25.76","35","4167","-39","0","2024-04-15 11:13:45"
"13346","3","2","1222","25.78","35","4167","-38","0","2024-04-15 11:13:47"
"13347","3","2","1225","25.8","35","4167","-38","0","2024-04-15 11:13:49"
"13348","3","2","1227","25.83","35","4152","-38","0","2024-04-15 11:13:51"
"13349","3","2","1228","25.85","35","4167","-40","0","2024-04-15 11:13:53"
"13350","3","2","1231","25.86","35","4167","-40","0","2024-04-15 11:13:55"
"13351","3","2","1232","25.85","35","4167","-41","0","2024-04-15 11:13:57"
"13352","3","2","1234","25.89","35","4167","-40","0","2024-04-15 11:13:59"
"13353","3","2","1234","25.89","35","4167","-41","0","2024-04-15 11:14:01"
"13354","3","2","1235","25.9","35","4167","-42","0","2024-04-15 11:14:03"
"13355","3","2","1236","25.92","35","4167","-42","0","2024-04-15 11:14:05"
"13356","3","2","1239","25.97","35","4167","-40","0","2024-04-15 11:14:07"
"13357","3","2","1241","25.93","35","4167","-40","0","2024-04-15 11:14:09"
"13358","3","2","1242","25.93","35","4167","-41","0","2024-04-15 11:14:11"
"13359","3","2","1241","25.96","35","4167","-41","0","2024-04-15 11:14:13"
"13360","3","2","1244","25.97","35","4167","-42","0","2024-04-15 11:14:15"
"13361","3","2","1245","26","35","4167","-42","0","2024-04-15 11:14:17"
"13362","3","2","1245","26.03","35","4152","-41","0","2024-04-15 11:14:19"
"13363","3","2","1247","26.07","35","4167","-42","0","2024-04-15 11:14:21"
"13364","3","2","1247","26.07","35","4167","-42","0","2024-04-15 11:14:23"
"13365","3","2","1246","26.06","35","4167","-42","0","2024-04-15 11:14:25"
"13366","3","2","1246","26.08","35","4167","-41","0","2024-04-15 11:14:27"
"13367","3","2","1246","26.1","35","4167","-40","0","2024-04-15 11:14:29"
"13368","3","2","1243","26.13","35","4167","-43","0","2024-04-15 11:14:31"
"13369","3","2","1244","26.15","35","4167","-41","0","2024-04-15 11:14:33"
"13370","3","2","1244","26.16","35","4167","-41","0","2024-04-15 11:14:35"
"13371","3","2","1244","26.13","35","4152","-43","0","2024-04-15 11:14:37"
"13372","3","2","1246","26.19","35","4167","-42","0","2024-04-15 11:14:39"
"13373","3","2","1246","26.2","35","4167","-41","0","2024-04-15 11:14:41"
"13374","3","2","1246","26.2","35","4167","-41","0","2024-04-15 11:14:43"
"13375","3","2","1247","26.23","35","4152","-42","0","2024-04-15 11:14:45"
"13376","3","2","1247","26.24","35","4167","-42","0","2024-04-15 11:14:47"
"13377","3","2","1249","26.24","35","4167","-42","0","2024-04-15 11:14:49"
"13378","3","2","1249","26.26","35","4167","-42","0","2024-04-15 11:14:52"
"13379","3","2","1250","26.27","35","4152","-42","0","2024-04-15 11:14:54"
"13380","3","2","1250","26.26","35","4152","-42","0","2024-04-15 11:14:56"
"13381","3","2","1252","26.3","34","4152","-42","0","2024-04-15 11:14:58"
"13382","3","2","1252","26.31","35","4152","-42","0","2024-04-15 11:15:00"
"13383","3","2","1252","26.33","35","4152","-42","0","2024-04-15 11:15:02"
"13384","3","2","1253","26.33","35","4152","-41","0","2024-04-15 11:15:04"
"13385","3","2","1253","26.34","34","4152","-41","0","2024-04-15 11:15:06"
"13386","3","2","1254","26.33","34","4167","-42","0","2024-04-15 11:15:08"
"13387","3","2","1256","26.37","34","4152","-42","0","2024-04-15 11:15:10"
"13388","3","2","1257","26.28","34","4152","-40","0","2024-04-15 11:15:12"
"13389","3","2","1257","26.31","34","4152","-44","0","2024-04-15 11:15:14"
"13390","3","2","1258","26.33","35","4167","-42","0","2024-04-15 11:15:16"
"13391","3","2","1257","26.37","35","4152","-42","0","2024-04-15 11:15:18"
"13392","3","2","1257","26.4","34","4152","-42","0","2024-04-15 11:15:20"
"13393","3","2","1255","26.4","34","4152","-42","0","2024-04-15 11:15:22"
"13394","3","2","1257","26.41","34","4152","-42","0","2024-04-15 11:15:24"
"13395","3","2","1257","26.44","34","4152","-42","0","2024-04-15 11:15:26"
"13396","3","2","1257","26.44","34","4152","-42","0","2024-04-15 11:15:28"
"13397","3","2","1257","26.44","34","4152","-42","0","2024-04-15 11:15:30"
"13398","3","2","1258","26.45","34","4152","-42","0","2024-04-15 11:15:32"
"13399","3","2","1259","26.47","34","4152","-41","0","2024-04-15 11:15:34"
"13400","3","2","1259","26.45","34","4152","-41","0","2024-04-15 11:15:36"
"13401","3","2","1259","26.5","34","4152","-41","0","2024-04-15 11:15:38"
"13402","3","2","1258","26.5","34","4152","-42","0","2024-04-15 11:15:40"
"13403","3","2","1259","26.52","34","4152","-42","0","2024-04-15 11:15:42"
"13404","3","2","1259","26.52","34","4152","-42","0","2024-04-15 11:15:44"
"13405","3","2","1260","26.52","34","4152","-42","0","2024-04-15 11:15:46"
"13406","3","2","1261","26.56","34","4152","-42","0","2024-04-15 11:15:48"
"13407","3","2","1261","26.56","34","4152","-42","0","2024-04-15 11:15:50"
"13408","3","2","1262","26.58","34","4152","-43","0","2024-04-15 11:15:52"
"13409","3","2","1263","26.54","34","4152","-42","0","2024-04-15 11:15:54"
"13410","3","2","1264","26.52","34","4152","-41","0","2024-04-15 11:15:56"
